         -0.0821, -0.1289, -0.0248, -0.0377, -0.0078,  0.0175, -0.1132,  0.0710,
         -0.1939,  0.0599,  0.0500, -0.1389,  0.2556, -0.0059,  0.1670,  0.0809,
         -0.0322, -0.0698,  0.0948]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.0118,  0.0969, -0.0285, -0.1080,  0.0597, -0.0088, -0.0204, -0.0494,
         -0.0484,  0.0006, -0.0781, -0.0389, -0.0382,  0.0194,  0.0280,  0.0793,
          0.0149,  0.0975, -0.0526,  0.0653,  0.0173, -0.0339, -0.0224,  0.0265,
          0.1307, -0.0551, -0.0444,  0.1045, -0.0454,  0.0975,  0.0828,  0.0773,
          0.0172,  0.0279, -0.0498,  0.0387,  0.0031,  0.0059,  0.0789,  0.0839,
         -0.0968,  0.0452,  0.0596,  0.0718,  0.0295,  0.0338,  0.0282,  0.0208,
         -0.0028,  0.0069,  0.0315, -0.0073,  0.0085,  0.0911,  0.0721,  0.1224,
          0.0278, -0.0373, -0.0019, -0.0089,  0.1160,  0.0792,  0.0529,  0.0584,
          0.0153, -0.0246, -0.0256, -0.1124, -0.1242,  0.0119, -0.0725, -0.0816,
         -0.1462, -0.0051,  0.0548, -0.0560, -0.0883,  0.0168, -0.0168,  0.1532,
          0.0935,  0.1255, -0.0836, -0.1520,  0.0833,  0.0495,  0.0636,  0.0086,
         -0.0293,  0.1042, -0.1066, -0.1542, -0.0664, -0.0057, -0.0268,  0.0098,
         -0.0097,  0.0077,  0.1027,  0.0344, -0.0863, -0.0438, -0.0802, -0.1845,
          0.0397, -0.0304,  0.0170,  0.0128,  0.0340, -0.1087,  0.0721, -0.0982,
          0.1291,  0.0523, -0.0597,  0.0526,  0.0687, -0.0622,  0.1106, -0.0581,
         -0.0086, -0.0123,  0.0559,  0.0716,  0.0237, -0.0169,  0.0057,  0.1872,
          0.1249,  0.1475,  0.0871,  0.0232, -0.0363,  0.0226,  0.2342,  0.0613,
         -0.0806,  0.0058,  0.0230, -0.0632, -0.0789, -0.0112, -0.0634,  0.0773,
         -0.0204,  0.1041,  0.0384, -0.0273, -0.0467,  0.0019, -0.0313,  0.0444,
          0.0960, -0.0592, -0.0542,  0.0385, -0.0774,  0.1244,  0.0616, -0.1314,
         -0.0223,  0.0147, -0.1940]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.0946, -0.0797, -0.1352,  0.0058, -0.0242, -0.0029,  0.0616,  0.1230,
          0.0347,  0.0256, -0.0227,  0.0112,  0.0141, -0.0372,  0.0687,  0.1104,
          0.1042, -0.1465,  0.0505,  0.1045,  0.1314, -0.0630, -0.1102, -0.1286,
          0.1085, -0.1028, -0.0784,  0.1513, -0.0697,  0.0977, -0.0575, -0.0196,
         -0.0458, -0.0672,  0.0456,  0.1384,  0.0755, -0.0557, -0.0287, -0.0096,
          0.0207,  0.0360,  0.0489,  0.0950, -0.0168, -0.0598,  0.0406,  0.0625,
          0.0569,  0.1084,  0.1678,  0.1890,  0.0877, -0.0777,  0.0621, -0.0464,
          0.0578,  0.0381,  0.0784,  0.0252,  0.0708,  0.0948,  0.0023, -0.0644,
          0.0081, -0.0122,  0.0130, -0.1460, -0.0427,  0.0251, -0.0200, -0.0208,
         -0.0756,  0.0752, -0.0505, -0.0078,  0.0025,  0.0649,  0.1108,  0.0779,
         -0.0987,  0.1344,  0.0506,  0.0836,  0.0663, -0.0489, -0.0278, -0.0558,
         -0.0445,  0.0991,  0.1019,  0.0790,  0.0466, -0.0759, -0.1001, -0.1409,
          0.0141, -0.0833, -0.0679, -0.0123,  0.0597, -0.0323, -0.0594,  0.0031,
          0.0133,  0.0798, -0.0737,  0.0989,  0.0775, -0.0163, -0.0164, -0.1078,
          0.0152, -0.0346,  0.0422,  0.0192,  0.0770,  0.0179,  0.0564, -0.1146,
         -0.0066, -0.0436, -0.0322,  0.0235, -0.0129,  0.0062, -0.0021,  0.0602,
          0.0060,  0.1025, -0.0349, -0.0558, -0.0157,  0.0725, -0.0776, -0.0036,
         -0.0226,  0.0755, -0.0263, -0.0807, -0.0443, -0.0827, -0.0974,  0.0569,
          0.0140, -0.0773, -0.0373,  0.0656,  0.0317, -0.0153, -0.0526,  0.1158,
         -0.1961,  0.0275, -0.0590, -0.0476,  0.2135,  0.0299,  0.1759, -0.0262,
          0.0392, -0.1033,  0.1156]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.0441, -0.0344, -0.0930, -0.0603,  0.0516, -0.0186,  0.0244,  0.0485,
          0.0985, -0.0383,  0.0300, -0.0099, -0.0320,  0.0239,  0.0540,  0.1021,
          0.1009, -0.1336, -0.0421,  0.0854,  0.1078, -0.0296,  0.0202, -0.0977,
          0.0699, -0.0301, -0.0822,  0.1732, -0.0601,  0.0654,  0.0081, -0.0329,
          0.0123, -0.0034,  0.0362,  0.0741,  0.1315, -0.1009, -0.0025,  0.0270,
          0.0358,  0.0206,  0.0174,  0.0135,  0.0268, -0.0469,  0.0944,  0.0313,
         -0.0226,  0.0846,  0.1106,  0.1683,  0.0667, -0.0305, -0.0030,  0.0420,
          0.0343, -0.0226,  0.0751, -0.0067,  0.0179,  0.1101, -0.1006,  0.0246,
          0.0040,  0.0350, -0.0385, -0.0927,  0.0578,  0.0058, -0.0072, -0.0593,
         -0.0497,  0.0548, -0.0591,  0.0450, -0.0045,  0.0632,  0.0428,  0.0515,
         -0.0521,  0.1074,  0.0287,  0.1046,  0.0960, -0.0055, -0.0414, -0.1529,
         -0.1014,  0.0315,  0.0215,  0.1000,  0.0474,  0.0870, -0.0741, -0.1417,
          0.0306, -0.1237, -0.0865, -0.0249, -0.0686, -0.0388, -0.1056,  0.0078,
          0.0795,  0.0518, -0.0567,  0.0805,  0.0147,  0.0494,  0.0284, -0.1192,
          0.0193, -0.0788,  0.0041, -0.0015,  0.0067, -0.0078,  0.0501, -0.0455,
         -0.0520, -0.0766, -0.0287,  0.0260,  0.0923, -0.0375,  0.0330,  0.0751,
          0.0843,  0.0839, -0.0105, -0.1022,  0.0429,  0.0661, -0.0742, -0.0409,
          0.0035, -0.0128,  0.0299, -0.1817, -0.0560, -0.0363, -0.0229, -0.0360,
         -0.0413, -0.0477, -0.0750,  0.0668, -0.0842, -0.0554, -0.1075,  0.0808,
         -0.0814,  0.0637,  0.0257, -0.0633,  0.1473, -0.0488,  0.0596,  0.0295,
          0.0264, -0.0691,  0.0267]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.0517,  0.1515, -0.0225, -0.0243,  0.1643,  0.0013,  0.0104,  0.0582,
          0.0029,  0.0348,  0.0006, -0.0333, -0.0003,  0.0381,  0.0047,  0.0730,
          0.1178,  0.0481,  0.0667,  0.1469,  0.0498,  0.0362,  0.0533,  0.0750,
          0.0894, -0.0038,  0.0315,  0.0458,  0.0405,  0.1212,  0.0413,  0.0919,
          0.0503,  0.0248, -0.0199,  0.1263,  0.0896,  0.0830, -0.0062, -0.0146,
         -0.0025,  0.0909,  0.0712,  0.1085,  0.0570, -0.0564,  0.0802,  0.0631,
          0.0795, -0.0150,  0.0859, -0.0440,  0.0444, -0.0251,  0.0210,  0.0553,
          0.0179,  0.0603, -0.0248,  0.0211,  0.0736,  0.0566,  0.0359, -0.0045,
          0.0311,  0.0588,  0.0407, -0.1067, -0.0332,  0.0495, -0.0710, -0.0171,
         -0.1197,  0.0476,  0.1114,  0.0303, -0.0133,  0.1160,  0.0296,  0.0342,
          0.0554,  0.0814,  0.0209, -0.0259,  0.0235,  0.0749,  0.1423,  0.0099,
          0.0590,  0.0996, -0.0132, -0.0565, -0.0295, -0.0147, -0.0186,  0.0516,
         -0.0152,  0.0494,  0.0190,  0.0396, -0.0257, -0.0889, -0.0952, -0.1427,
          0.0112, -0.0038, -0.0088,  0.0091,  0.1213, -0.1130,  0.0250, -0.0832,
          0.1832, -0.0177, -0.0273,  0.1157,  0.0800, -0.0320,  0.1516, -0.0376,
          0.0581, -0.0320,  0.0356,  0.0067,  0.0057,  0.0261,  0.0414,  0.1533,
          0.0850,  0.1035,  0.0125,  0.0412, -0.0629,  0.0367,  0.2001,  0.0440,
         -0.0180, -0.0058, -0.0639, -0.0129, -0.0481, -0.0237, -0.0272, -0.0094,
         -0.0180,  0.0559, -0.0436,  0.0747,  0.0036,  0.0141,  0.0250,  0.0748,
          0.0565, -0.0846,  0.0051,  0.0373, -0.0715,  0.0152, -0.0030, -0.0325,
          0.0361, -0.0143, -0.1358]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.1104, -0.0233, -0.1239,  0.0293,  0.1129,  0.0420, -0.0616,  0.0897,
          0.0582,  0.0209,  0.0302,  0.0808,  0.0822, -0.0043,  0.0072,  0.0921,
          0.0739,  0.0296,  0.1711,  0.0832, -0.0267, -0.0415,  0.1123,  0.0811,
          0.1221, -0.0071, -0.0191, -0.0066,  0.0254,  0.0799,  0.0230,  0.0727,
          0.0061,  0.0075,  0.0703, -0.0236,  0.0299, -0.0282, -0.0539, -0.0526,
          0.0529,  0.0823,  0.1217,  0.0967, -0.0304, -0.1709,  0.0513,  0.0622,
          0.1529,  0.0532,  0.0381,  0.1460, -0.0278, -0.0636, -0.0713,  0.0480,
          0.0268,  0.1437, -0.0774, -0.0637,  0.0545,  0.0336, -0.0051,  0.0060,
         -0.0262, -0.0171,  0.0664,  0.0458,  0.1685,  0.0150, -0.0107, -0.0374,
         -0.1018,  0.0809,  0.0773,  0.0125,  0.0008,  0.0375,  0.0790, -0.0353,
          0.0152,  0.0866,  0.0632,  0.0759,  0.0142, -0.0430, -0.0547,  0.0018,
         -0.0661, -0.0277,  0.1076,  0.0650,  0.0290, -0.0343, -0.1080, -0.0417,
          0.0160,  0.0403, -0.0013,  0.1395,  0.0165, -0.0530, -0.0239,  0.0124,
          0.0836, -0.1059, -0.0952,  0.0085,  0.0769,  0.0543,  0.0356, -0.0136,
          0.1405, -0.1209,  0.0323, -0.0051,  0.0548,  0.0022,  0.1011, -0.0397,
          0.0329,  0.1077, -0.0955, -0.0057,  0.0684, -0.0164,  0.0366,  0.0683,
         -0.0005, -0.0131,  0.0535,  0.0673,  0.0355,  0.1114,  0.0171,  0.1087,
          0.0172,  0.0555, -0.1380, -0.0804, -0.0963, -0.0273,  0.0664, -0.1354,
         -0.0762, -0.0285, -0.0310,  0.0739, -0.1214, -0.0026, -0.0597,  0.1486,
         -0.0432,  0.0045,  0.1179,  0.0225,  0.1324, -0.0469,  0.0315,  0.0420,
          0.0082, -0.1133,  0.0909]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-0.0329,  0.0907, -0.0955,  0.0033,  0.1012, -0.0806,  0.0022,  0.1838,
         -0.0090,  0.0642,  0.0928,  0.1171,  0.0779,  0.0023,  0.0436,  0.0995,
          0.0992, -0.0141,  0.1547,  0.0410, -0.0517,  0.0508,  0.0591,  0.0916,
          0.1392,  0.0677, -0.0506,  0.0585,  0.0193,  0.0563, -0.0312,  0.0804,
         -0.0529,  0.0408,  0.0550,  0.0898,  0.0733,  0.0197, -0.0009, -0.0435,
          0.0237,  0.0572,  0.0884,  0.0663,  0.0924, -0.1560,  0.0766,  0.0432,
          0.0853,  0.0214,  0.1024,  0.1087,  0.0095, -0.0043,  0.0081,  0.0087,
         -0.0489,  0.1481, -0.0346,  0.0126,  0.0694,  0.0606,  0.0256,  0.0897,
          0.0657, -0.0143,  0.1055,  0.0116,  0.0929, -0.0159, -0.0569,  0.0467,
         -0.1561,  0.0432, -0.0570, -0.0212,  0.0099,  0.0344,  0.1757, -0.0357,
          0.0535,  0.0828,  0.0850,  0.0967,  0.0051,  0.0200,  0.0342, -0.0233,
          0.0048,  0.0843,  0.0033,  0.0035,  0.0166, -0.0180, -0.0859, -0.0667,
          0.0267,  0.0152,  0.0727,  0.1059, -0.0091,  0.0008, -0.0574,  0.0189,
          0.0589, -0.0174, -0.0768, -0.0035,  0.0499,  0.0409,  0.0496, -0.0859,
          0.1057, -0.0807,  0.0734,  0.0923,  0.0768, -0.0019,  0.0356, -0.0765,
          0.0667,  0.0827, -0.0882,  0.0746,  0.0434,  0.0398,  0.0187,  0.0961,
         -0.0269, -0.0294,  0.0411, -0.0160,  0.0285,  0.1413,  0.0376,  0.0961,
          0.0225, -0.0342, -0.0851, -0.1181, -0.1581, -0.0433,  0.0464, -0.0688,
         -0.1446,  0.0039, -0.0567,  0.0432, -0.0565,  0.0358,  0.0364,  0.1256,
         -0.0379, -0.0311, -0.0176,  0.0542,  0.0139, -0.0228, -0.0248,  0.0330,
         -0.0075, -0.0686,  0.0373]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-6.7567e-02,  2.4983e-02, -1.6951e-01,  4.6357e-02,  1.0500e-01,
         -9.4143e-03,  6.4474e-02,  1.5250e-01, -3.1431e-02, -5.8435e-03,
          5.4308e-02,  1.1093e-01,  1.0874e-01,  5.8304e-02,  1.5623e-02,
          6.6787e-02,  1.1420e-01, -6.3498e-04,  4.7837e-02,  9.9923e-02,
          1.3334e-02, -3.5315e-03,  4.8812e-02,  1.5537e-01,  1.5285e-01,
          8.4949e-02,  3.2319e-02,  6.3822e-02,  3.7376e-02,  3.9600e-02,
          4.6531e-03,  1.0881e-01,  3.4629e-02, -4.4411e-02,  1.2750e-03,
          1.1945e-01,  1.6513e-01,  5.0283e-02,  3.1549e-02,  4.7032e-02,
          1.0825e-01,  7.3358e-02,  2.0741e-02,  1.0434e-01,  6.3958e-02,
         -7.0924e-02,  3.4482e-02,  8.6069e-02,  6.0021e-02,  2.9776e-02,
          1.3519e-01,  1.0026e-01,  3.8762e-02, -4.8414e-02,  1.8508e-02,
          1.8680e-03,  1.1689e-02,  1.9468e-01, -4.1003e-02,  4.0659e-02,
          9.7212e-02,  1.1886e-01,  1.1604e-01,  6.5118e-02, -9.0635e-03,
         -4.0259e-04,  7.5126e-02, -1.2561e-02,  1.0309e-01, -7.1197e-02,
          6.2153e-03,  5.1748e-03, -3.1055e-02,  1.1019e-01,  4.2513e-02,
          5.4236e-02,  9.2785e-02,  1.8883e-02,  1.1721e-01, -4.8338e-02,
          2.8397e-02,  2.6341e-02,  8.4251e-02,  5.5699e-02, -3.8538e-03,
          3.0324e-02, -9.7162e-03, -2.0463e-02,  1.2335e-02,  8.0960e-02,
          3.8674e-02,  4.3807e-02,  3.9009e-03,  3.7178e-02, -3.4672e-02,
         -2.0971e-02,  6.0841e-02,  5.6299e-02,  1.9475e-02,  3.0731e-02,
         -1.9819e-02, -1.9073e-02, -5.3556e-02, -2.1125e-02,  2.8627e-02,
         -1.0859e-02, -6.1328e-02, -1.6992e-02,  3.6249e-02,  4.1877e-02,
          4.5705e-02, -5.0039e-03,  1.3159e-01, -4.2808e-03,  8.3158e-02,
          8.4718e-02,  4.5195e-02,  7.3017e-02, -3.0380e-05, -2.0614e-02,
          1.1236e-01,  5.9400e-02, -8.7129e-03,  3.7821e-02,  6.1296e-02,
          3.3514e-02,  3.4905e-02,  7.3517e-02, -2.5075e-02,  5.4028e-03,
          1.1912e-02, -3.8353e-03,  1.1080e-02,  9.5546e-02,  3.7052e-02,
          9.3153e-02, -1.4881e-02,  2.4590e-02, -2.4343e-02, -1.7029e-01,
         -1.4261e-01, -8.5014e-02, -6.9080e-03, -6.9185e-02, -8.6805e-02,
         -1.1807e-02, -9.1423e-02, -2.2404e-02, -3.4109e-03,  1.3473e-02,
         -1.1574e-02,  1.4151e-01, -5.2723e-03, -3.5152e-02,  2.5552e-02,
          1.2167e-01,  5.7729e-02,  1.5481e-02,  1.1389e-02, -2.2187e-02,
         -1.7995e-02, -7.2889e-02,  1.9043e-02]], device='cuda:0',
       grad_fn=<AddmmBackward>)
tensor([[-0.0058,  0.0640,  0.1112,  0.0580,  0.0783,  0.0374,  0.0253,  0.1076,
          0.0775,  0.0840,  0.0173, -0.0086,  0.0065,  0.0789,  0.1152,  0.0477,
          0.1178,  0.0708,  0.0585,  0.1584,  0.0730,  0.0601,  0.0819,  0.0752,
          0.0777,  0.0181,  0.1038,  0.1634,  0.0333,  0.1217, -0.0395,  0.0705,
          0.1380,  0.0538,  0.0252,  0.1879,  0.1025,  0.0925, -0.0207,  0.0620,
          0.0205,  0.0941,  0.0026,  0.1256,  0.1006,  0.0090,  0.0121,  0.1057,
          0.0844,  0.0739,  0.1132,  0.0549,  0.1378,  0.0462, -0.0115,  0.0170,
          0.0825,  0.1103,  0.0715,  0.1180,  0.0687,  0.0684, -0.0133,  0.0774,
          0.0804,  0.0471,  0.1027, -0.1598,  0.0373,  0.0418, -0.0851,  0.0963,
         -0.0482,  0.0779,  0.0417,  0.0575,  0.0788,  0.1467,  0.0274,  0.0066,
          0.0625,  0.0770, -0.0237, -0.0077,  0.0674,  0.0089,  0.1880,  0.1080,
          0.0315,  0.1535, -0.0209,  0.0541,  0.0242,  0.0221,  0.0144, -0.0564,
          0.0556,  0.0449, -0.0237,  0.1130,  0.0286, -0.0273, -0.0635, -0.0920,
          0.0553,  0.0242,  0.0517, -0.0248,  0.1835, -0.0205, -0.0552,  0.0252,
          0.1620,  0.0550,  0.0590,  0.1596,  0.0494,  0.0521,  0.0062,  0.0567,
          0.0313, -0.0225,  0.0546,  0.0257,  0.0969,  0.1007,  0.0691,  0.0884,
          0.1172,  0.1166,  0.0468,  0.1221, -0.0451,  0.0320,  0.2092, -0.0254,
         -0.0074,  0.0570, -0.0029, -0.0159,  0.0222,  0.0500, -0.0838, -0.0042,
          0.0130, -0.0161, -0.0395, -0.0405, -0.0027, -0.0047,  0.0641, -0.0248,
          0.0715, -0.0542,  0.0571,  0.0006, -0.0205,  0.0050, -0.0103, -0.0127,
          0.0393, -0.0428, -0.0463]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0404,  0.1111,  0.0474,  0.0006,  0.1084, -0.0294,  0.1122,  0.0865,
          0.0604,  0.0708, -0.0087,  0.0205,  0.0321,  0.1063,  0.0632,  0.0447,
          0.1565,  0.0821,  0.0853,  0.1379,  0.1156,  0.0313,  0.0999,  0.0244,
          0.0504,  0.1025,  0.0734,  0.1565,  0.0492,  0.1303, -0.0192,  0.0322,
          0.1293,  0.0288,  0.1022,  0.1672,  0.0963,  0.0350, -0.0466,  0.0167,
         -0.0268,  0.1157,  0.0318,  0.0870,  0.0997,  0.0389,  0.0030,  0.1273,
          0.0562,  0.0818,  0.1438,  0.0189,  0.0649,  0.0642, -0.0148,  0.0688,
          0.0633,  0.0754,  0.0311,  0.1625,  0.0709,  0.0705, -0.0185,  0.0863,
          0.0499,  0.0274,  0.1081, -0.0641, -0.0248,  0.0865,  0.0041,  0.0538,
         -0.0412,  0.0411,  0.0743,  0.0339,  0.0484,  0.1001,  0.0033,  0.0256,
         -0.0045,  0.0449,  0.0875, -0.0454,  0.0330, -0.0350,  0.1771,  0.0454,
          0.0723,  0.1230,  0.0006, -0.0252,  0.0682,  0.0247,  0.0301, -0.0512,
          0.0915,  0.0427, -0.0077,  0.1033, -0.0306, -0.0193, -0.0432, -0.0370,
          0.1012,  0.0333,  0.0291,  0.0111,  0.1868, -0.0478,  0.0244, -0.0526,
          0.1197,  0.0438, -0.0062,  0.1071,  0.1244, -0.0022,  0.0641, -0.0258,
          0.0385,  0.0312,  0.0382,  0.0936,  0.1442,  0.0729,  0.1071,  0.1636,
          0.1273,  0.0941,  0.0569,  0.1069, -0.0462, -0.0083,  0.1778,  0.0092,
          0.0687,  0.0312,  0.0339,  0.0415,  0.0329, -0.0400, -0.0505,  0.0349,
         -0.0106, -0.0278,  0.0406, -0.0390, -0.0288,  0.0365,  0.0666,  0.0064,
          0.0332,  0.0229,  0.0369, -0.0272, -0.0133,  0.0375, -0.0283,  0.0323,
          0.0679,  0.0052, -0.0372]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0206, -0.0627, -0.0212,  0.0365,  0.0165,  0.1375, -0.0390,  0.0682,
         -0.1008,  0.0600,  0.0763,  0.0633, -0.0141,  0.1096,  0.0359,  0.0832,
         -0.0410,  0.0358,  0.0658, -0.0148, -0.1140, -0.0588,  0.0154,  0.1289,
          0.1055, -0.0066, -0.0317,  0.0788,  0.0641,  0.1174,  0.0832,  0.1088,
          0.0291,  0.0701, -0.0112, -0.0304, -0.0291, -0.0078,  0.0777,  0.1235,
          0.0505,  0.0493, -0.0054,  0.0544,  0.0567,  0.0315, -0.0876,  0.0791,
          0.0827,  0.1167,  0.0889,  0.1356, -0.0016, -0.0038,  0.0582,  0.1323,
          0.1048,  0.0499,  0.0908,  0.0311,  0.2256,  0.1280,  0.0998,  0.1122,
         -0.0162, -0.0745,  0.0579,  0.0702,  0.0960,  0.0205, -0.0007,  0.0079,
         -0.0171, -0.0692,  0.1029, -0.0095,  0.0533,  0.0217,  0.1994,  0.0959,
          0.1890,  0.1132,  0.0915,  0.0866,  0.0733, -0.0181,  0.0417,  0.0081,
         -0.0521,  0.1692,  0.0364,  0.0597,  0.0498,  0.0342,  0.0338, -0.0262,
          0.0312,  0.0698,  0.0806,  0.0860,  0.0123,  0.0362,  0.0528,  0.0753,
          0.0662, -0.1251,  0.1173,  0.0176,  0.0745,  0.0159, -0.0195, -0.1258,
          0.1606, -0.0085,  0.0587,  0.0150,  0.0258,  0.0099,  0.0354,  0.0659,
          0.0249,  0.1035, -0.0330,  0.1426, -0.0061, -0.0637,  0.0761,  0.1187,
          0.0172,  0.0259,  0.0808, -0.0155,  0.0551,  0.1295,  0.0514,  0.0146,
         -0.0720,  0.0758,  0.1000, -0.1114, -0.0672, -0.0318,  0.0995,  0.0303,
          0.0239,  0.0140,  0.0759, -0.0019, -0.0343,  0.0234, -0.0301,  0.0288,
          0.0075, -0.0025,  0.0432,  0.0136,  0.0915, -0.0128,  0.0541,  0.0025,
         -0.0745,  0.0398,  0.0129]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[-1.0719e-02,  4.9955e-02,  4.8738e-02,  7.6667e-02,  1.2804e-01,
